# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 2, Placements: 4

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x04x01_bridge_stairs_b.cgf
      1: objects/buildingsets/citysets/hightech/background/buildings/building_300m_001_b.cgf
      2: objects/buildingsets/citysets/hightech/buildings/hab_platforms/ht_entrance_large_001_plinth.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgrey_darkgrey<113>
      1: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgrey_darkgrey

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x04x01_bridge_stairs_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x04x01_bridge_stairs_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 objects/buildingsets/citysets/hightech/background/buildings/building_300m_001_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #3 objects/buildingsets/citysets/hightech/buildings/hab_platforms/ht_entrance_large_001_plinth.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 38.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
