# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 4, Placements: 6

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_floor_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_cap_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/conncap/col_a_conncap_a_int_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_orange_a<111>
      1: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_int<132>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_floor_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1 objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #2 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #3 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_cap_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #4 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #5 objects/buildingsets/human/colonialism/col_a/ext/conncap/col_a_conncap_a_int_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
