# IncludedObjects
# Cgfs: 10, Materials: 0, Palettes: 3, Placements: 98

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
      1: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x10x0025_a.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
      5: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
      6: data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      7: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      8: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
      9: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      2: Libs/Foundry/Records/TintPalettes/Brand/UGF/UGF_lightgrey_darkgrey_yellow

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.89499999999998181]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.42499999999995453]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #1 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.89499999999998181]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.67499999999995453]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #2 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.89499999999998181]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.67499999999995453]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #3 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.89499999999998181]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.67499999999995453]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #4 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.89499999999998181]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.67499999999995453]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #5 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.39499999999998181]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.67499999999995453]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #6 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.39499999999998181]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.42499999999995453]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #7 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.39499999999998181]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.67499999999995453]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #8 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.89499999999998181]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.42499999999995453]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #9 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.25000000000000000]
  #10 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x10x0025_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 2.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 5.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -0.25000000000000000]
  #11 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 3.25000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 15.25000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -0.25000000000000000]
  #12 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 17.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #13 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.75000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.25000000000000000]
  #14 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 3.25000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 2.75000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -0.25000000000000000]
  #15 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #16 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.94999998807907104, 0.00000000000000000, 0.00000000000000000, -1.78580000000010841]
    [0.00000000000000000, 0.94999998807907104, 0.00000000000000000, 0.79232099999990169]
    [0.00000000000000000, 0.00000000000000000, -0.94999998807907104, 3.14427099999999982]
  #17 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 9.87500000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.25000000000000000]
  #18 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.91100700000015422]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.75218900000004396]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.39663000000000004]
  #19 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 9.12500000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.25000000000000000]
  #20 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.91100700000015422]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.25218900000004396]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.39663000000000004]
  #21 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 10.25000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.25000000000000000]
  #22 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x10x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.18750000000000000]
  #23 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 15.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.25000000000000000]
  #24 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 5.25000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.25000000000000000]
  #25 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 11.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.25000000000000000]
  #26 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 5.62500000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.25000000000000000]
  #27 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 7.62500000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.25000000000000000]
  #28 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 14.62500000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.25000000000000000]
  #29 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 13.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.25000000000000000]
  #30 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 7.25000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.25000000000000000]
  #31 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 12.62500000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.25000000000000000]
  #32 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 9.50000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.25000000000000000]
  #33 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.51163199999996323]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 16.26878200000010111]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.26000000000000001]
  #34 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.51163199999996323]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.76878200000010111]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.26000000000000001]
  #35 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -4.59156099999995604]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 1.55774300000007315]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 3.45913000000000004]
  #36 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 10.62500000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.25000000000000000]
  #37 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -11.99781099999995604]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 1.55774300000007315]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 3.45913000000000004]
  #38 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.00000060811520213, -0.95000079889879963, 0.00000000000000000, -13.51035600000000159]
    [-0.95000079889879963, 0.00000060811520171, 0.00000000000000000, 3.28747799999996460]
    [-0.00000000000000000, 0.00000000000000000, -0.95000079889899458, 3.58177099999999982]
  #39 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -12.00218900000004396]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 8.41100699999992685]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 3.45913000000000004]
  #40 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -4.59593900000004396]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 8.41100699999992685]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 3.45913000000000004]
  #41 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.94999998807907104, 0.00000000000000000, 0.00000000000000000, -1.28580000000010841]
    [0.00000000000000000, 0.94999998807907104, 0.00000000000000000, 19.22982099999990169]
    [0.00000000000000000, 0.00000000000000000, -0.94999998807907104, 3.20677099999999982]
  #42 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -0.00000108239335541, 4.03125368013252228]
    [-0.00000216049393071, 0.00000062976160619, 1.00000110799403652, 14.99999733930735601]
    [-0.70710679466154436, 0.70710833465173439, -0.00000197300743249, 5.96875466069274907]
  #43 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.00000128024227375, 0.00000000000000000, 0.00000000000000000, 0.71591843570558922]
    [0.00000000000000000, -0.00000064012154571, 1.00000128024206858, 14.99999916730280347]
