# IncludedObjects
# Cgfs: 7, Materials: 1, Palettes: 4, Placements: 13

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_walll_straight_union_04x01x04_a.cgf
      1: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
      2: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_c.cgf
      3: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_door_04x01x04_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
      5: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_01x01x04_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default_tintable

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_b
      1: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|floor_a
      2: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_ceiling_b
      3: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_a

[Placements]
  #0 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_walll_straight_union_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.83351499999999845]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #1 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.83351499999999845]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #2 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.83351499999999845]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #3 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_door_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.83351499999999845]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #4 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87499900000000008]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.83351400000000098]
