# IncludedObjects
# Cgfs: 7, Materials: 0, Palettes: 5, Placements: 10

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/hub/col_a_hub_a_int_wall_a_entrance_a_addn_c.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_a_plug_b_corr_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_floor_b.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/door/col_a_int_innerframe_single_b.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_cap_c.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_int<321>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_int<333>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_greylght_greymid_greydrk_a<213>
      4: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_int

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/hub/col_a_hub_a_int_wall_a_entrance_a_addn_c.cgf
    [-1.71803700923919678, 0.00000000000000000, 0.00000000000000000, 5.10457500000000053]
    [0.00000000000000000, -1.71803700923919678, 0.00000000000000000, -3.54047100000002501]
    [0.00000000000000000, 0.00000000000000000, 1.71803700923919678, 3.37598300000000018]
  #1 objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_a_plug_b_corr_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #2 objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_floor_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #3 objects/buildingsets/human/colonialism/col_a/int/door/col_a_int_innerframe_single_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #4 objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #5 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_cap_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #6 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #7 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #8 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #9 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
