# IncludedObjects
# Cgfs: 12, Materials: 6, Palettes: 2, Placements: 65

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
      1: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
      5: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
      6: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      7: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      9: data/objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
     10: objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
     11: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_56x88x01_a.cgf

[Materials]
      0: materials/decals/manmade_marking/shubin_line_a_highgloss
      1: materials/decals/manmade_marking/shubin_line_a_crnr_highgloss
      2: materials/decals/manmade_marking/shubin_arrow_left_highgloss
      3: materials/decals/manmade_marking/manmade_marking001e_highgloss
      4: materials/decals/manmade_marking/shubin_arrow_rgt_highgloss
      5: materials/decals/manmade_marking/manmade_marking001d_highgloss

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 48.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [0.00000064012099982, -1.00000042674731060, -0.00000000000000000, 32.00000000000000000]
    [1.00000042674731060, 0.00000064012099982, 0.00000000000000000, 40.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #2 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [0.00000064012099982, -1.00000042674731060, -0.00000000000000000, 32.00000000000000000]
    [1.00000042674731060, 0.00000064012099982, 0.00000000000000000, -32.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #3 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -48.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #4 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 48.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #5 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, -32.00000000000000000]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, 40.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #6 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, -32.00000000000000000]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #7 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -48.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #8 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [0.00000064012099982, -1.00000042674731060, -0.00000000000000000, 32.00000000000000000]
    [1.00000042674731060, 0.00000064012099982, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #9 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, -32.00000000000000000]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, -8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #10 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -48.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #11 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [0.00000064012099982, -1.00000042674731060, -0.00000000000000000, 32.00000000000000000]
    [1.00000042674731060, 0.00000064012099982, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #12 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 48.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #13 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [0.00000064012099982, -1.00000042674731060, -0.00000000000000000, 32.00000000000000000]
    [1.00000042674731060, 0.00000064012099982, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #14 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, -32.00000000000000000]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, 32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #15 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, -32.00000000000000000]
