# IncludedObjects
# Cgfs: 8, Materials: 1, Palettes: 1, Placements: 37

[CGFs]
      0: objects/spaceships/ships/aegs/javelin/interior/set_tec/tec_floor_strip_light_a.cgf
      1: objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_exterior.cga
      2: objects/spaceships/ships/aegs/idris_frigate/interior/glow_kit/glow_atlas_05.cgf
      3: objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_seat_base.cgf
      4: objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_bulkhead.cgf
      5: objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_seat.cga
      6: objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_interior.cgf
      7: objects/spaceships/ships/aegs/idris_frigate/interior/glow_kit/glow_atlas_02.cgf

[Materials]
      0: objects/spaceships/ships/aegs/javelin_escape_pod/javelin_esc_pod

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/javelin/interior/set_tec/tec_floor_strip_light_a.cgf
    [-0.28026801347732544, 0.00000000000000000, 0.00000000000000000, -0.41608200000000001]
    [0.00000000000000000, -0.28026801347732544, -0.00000000000000000, -1.71370599999999995]
    [-0.00000000000000000, 0.00000000000000000, 0.28026801347732544, -0.10135500000000000]
  #1 objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_exterior.cga
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 objects/spaceships/ships/aegs/javelin/interior/set_tec/tec_floor_strip_light_a.cgf
    [-0.28026801347732544, 0.00000000000000000, 0.00000000000000000, 0.40727300000000000]
    [0.00000000000000000, -0.28026801347732544, -0.00000000000000000, -1.71370599999999995]
    [-0.00000000000000000, 0.00000000000000000, 0.28026801347732544, -0.10135500000000000]
  #3 objects/spaceships/ships/aegs/idris_frigate/interior/glow_kit/glow_atlas_05.cgf
    [0.91354103975925682, 0.00000000000000000, -0.24478135486722563, 0.97732399999999997]
    [0.00000000000000000, -0.94576696020481665, -0.00000000000000000, -0.37593599999999999]
    [-0.24478135486722563, 0.00000000000000000, -0.91354103975925705, 1.71107300000000007]
  #4 objects/spaceships/ships/aegs/idris_frigate/interior/glow_kit/glow_atlas_05.cgf
    [0.91354103975925682, 0.00000000000000000, -0.24478135486722563, 0.97732399999999997]
    [0.00000000000000000, -0.94576696020481665, -0.00000000000000000, -1.37703899999999990]
    [-0.24478135486722563, 0.00000000000000000, -0.91354103975925705, 1.71107300000000007]
  #5 objects/spaceships/ships/aegs/idris_frigate/interior/glow_kit/glow_atlas_05.cgf
    [-0.91767293685901064, 0.00000000000000000, 0.22880156314004502, -0.97275699999999998]
    [-0.00000000000000000, 0.94576623662444725, 0.00000000000000000, 0.62898600000000005]
    [-0.22880156314004502, -0.00000000000000000, -0.91767293685901064, 1.71402300000000007]
  #6 objects/spaceships/ships/aegs/idris_frigate/interior/glow_kit/glow_atlas_05.cgf
    [-0.91767293685901064, 0.00000000000000000, 0.22880156314004502, -0.97274799999999995]
    [-0.00000000000000000, 0.94576623662444725, 0.00000000000000000, 1.62892900000000007]
    [-0.22880156314004502, -0.00000000000000000, -0.91767293685901064, 1.71402000000000010]
  #7 objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_seat_base.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -0.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #8 objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_bulkhead.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 0.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #9 objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_seat_base.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -1.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #10 objects/spaceships/ships/aegs/idris_frigate/interior/glow_kit/glow_atlas_05.cgf
    [-0.91767293685901064, 0.00000000000000000, 0.22880156314004502, -0.97276499999999999]
    [-0.00000000000000000, 0.94576623662444725, 0.00000000000000000, -0.37901200000000002]
    [-0.22880156314004502, -0.00000000000000000, -0.91767293685901064, 1.71402499999999991]
  #11 objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_seat.cga
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #12 objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_seat.cga
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -0.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #13 objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_seat.cga
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -1.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #14 objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_seat_base.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 0.62500000000000000]
