# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 3

[CGFs]
      0: objects/planets/cave/rock01/uni/uni_006/uni_006_piece02.cgf
      1: objects/planets/cave/rock01/uni/uni_006/uni_006_piece01.cgf
      2: objects/planets/cave/rock01/uni/uni_006/uni_006_vis.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/rock01/uni/uni_006/uni_006_piece02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.66674599999987549]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.97604799999999159]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.52230300000000085]
  #1 objects/planets/cave/rock01/uni/uni_006/uni_006_piece01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.66674599999987549]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.97604799999999159]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.52230300000000085]
  #2 objects/planets/cave/rock01/uni/uni_006/uni_006_vis.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.66674599999987549]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.97604799999999159]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.52230300000000085]
